nohup: ignoring input
2023-04-06 22:18:08.085441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-06 22:18:08.147369: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-06 22:18:08.149502: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.149513: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-04-06 22:18:08.461068: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.461108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.461114: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
  0%|          | 0/200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/200 [00:01<03:47,  1.14s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  1%|          | 2/200 [00:01<03:08,  1.05it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 3/200 [00:02<02:53,  1.13it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 4/200 [00:03<02:46,  1.18it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▎         | 5/200 [00:04<02:42,  1.20it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  3%|▎         | 6/200 [00:05<02:39,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▎         | 7/200 [00:05<02:37,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 8/200 [00:06<02:35,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  4%|▍         | 9/200 [00:07<02:34,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  5%|▌         | 10/200 [00:08<02:32,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  6%|▌         | 11/200 [00:09<02:31,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  6%|▌         | 12/200 [00:09<02:30,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  6%|▋         | 13/200 [00:10<02:29,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  7%|▋         | 14/200 [00:11<02:28,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  8%|▊         | 15/200 [00:12<02:27,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  8%|▊         | 16/200 [00:13<02:26,  1.26it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  8%|▊         | 17/200 [00:13<02:25,  1.26it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  9%|▉         | 18/200 [00:14<02:25,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 10%|▉         | 19/200 [00:15<02:24,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 10%|█         | 20/200 [00:16<02:23,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 10%|█         | 21/200 [00:17<02:22,  1.26it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 11%|█         | 22/200 [00:17<02:21,  1.26it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 12%|█▏        | 23/200 [00:18<02:20,  1.26it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 12%|█▏        | 24/200 [00:19<02:20,  1.26it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 12%|█▎        | 25/200 [00:20<02:19,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 13%|█▎        | 26/200 [00:21<02:18,  1.26it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▎        | 27/200 [00:21<02:17,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 28/200 [00:22<02:17,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 14%|█▍        | 29/200 [00:23<02:16,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 15%|█▌        | 30/200 [00:24<02:15,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 31/200 [00:25<02:15,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▌        | 32/200 [00:25<02:14,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 16%|█▋        | 33/200 [00:26<02:13,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 17%|█▋        | 34/200 [00:27<02:13,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 35/200 [00:28<02:12,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 36/200 [00:29<02:11,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 18%|█▊        | 37/200 [00:29<02:10,  1.25it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 19%|█▉        | 38/200 [00:30<02:10,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|█▉        | 39/200 [00:31<02:09,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|██        | 40/200 [00:32<02:08,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 20%|██        | 41/200 [00:33<02:07,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 21%|██        | 42/200 [00:33<02:07,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 43/200 [00:34<02:06,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▏       | 44/200 [00:35<02:05,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 22%|██▎       | 45/200 [00:36<02:05,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 23%|██▎       | 46/200 [00:37<02:04,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▎       | 47/200 [00:37<02:03,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 48/200 [00:38<02:02,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 24%|██▍       | 49/200 [00:39<02:02,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 25%|██▌       | 50/200 [00:40<02:01,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 26%|██▌       | 51/200 [00:41<02:00,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 26%|██▌       | 52/200 [00:42<01:59,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 26%|██▋       | 53/200 [00:42<01:58,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 27%|██▋       | 54/200 [00:43<01:58,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 28%|██▊       | 55/200 [00:44<01:57,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 28%|██▊       | 56/200 [00:45<01:56,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 28%|██▊       | 57/200 [00:46<01:55,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 29%|██▉       | 58/200 [00:46<01:54,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 30%|██▉       | 59/200 [00:47<01:54,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 30%|███       | 60/200 [00:48<01:53,  1.24it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 30%|███       | 61/200 [00:49<01:52,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 31%|███       | 62/200 [00:50<01:51,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 32%|███▏      | 63/200 [00:50<01:51,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 32%|███▏      | 64/200 [00:51<01:50,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 32%|███▎      | 65/200 [00:52<01:49,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 66/200 [00:53<01:48,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 67/200 [00:54<01:48,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▍      | 68/200 [00:54<01:47,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▍      | 69/200 [00:55<01:46,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 35%|███▌      | 70/200 [00:56<01:45,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 36%|███▌      | 71/200 [00:57<01:44,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 36%|███▌      | 72/200 [00:58<01:44,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 36%|███▋      | 73/200 [00:59<01:43,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 37%|███▋      | 74/200 [00:59<01:42,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 38%|███▊      | 75/200 [01:00<01:41,  1.23it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 38%|███▊      | 76/200 [01:01<01:41,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 38%|███▊      | 77/200 [01:02<01:40,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 39%|███▉      | 78/200 [01:03<01:39,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 40%|███▉      | 79/200 [01:03<01:38,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 40%|████      | 80/200 [01:04<01:38,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 40%|████      | 81/200 [01:05<01:37,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 41%|████      | 82/200 [01:06<01:36,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 42%|████▏     | 83/200 [01:07<01:36,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 42%|████▏     | 84/200 [01:08<01:35,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 42%|████▎     | 85/200 [01:08<01:34,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 43%|████▎     | 86/200 [01:09<01:33,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 44%|████▎     | 87/200 [01:10<01:33,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 44%|████▍     | 88/200 [01:11<01:32,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 44%|████▍     | 89/200 [01:12<01:32,  1.20it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 45%|████▌     | 90/200 [01:13<01:31,  1.20it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 46%|████▌     | 91/200 [01:13<01:30,  1.20it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 46%|████▌     | 92/200 [01:14<01:30,  1.20it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 46%|████▋     | 93/200 [01:15<01:29,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 47%|████▋     | 94/200 [01:16<01:29,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 48%|████▊     | 95/200 [01:17<01:28,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 48%|████▊     | 96/200 [01:18<01:27,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 48%|████▊     | 97/200 [01:18<01:26,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 49%|████▉     | 98/200 [01:19<01:26,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|████▉     | 99/200 [01:20<01:25,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 100/200 [01:21<01:24,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 101/200 [01:22<01:23,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 102/200 [01:23<01:22,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 103/200 [01:24<01:21,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▏    | 104/200 [01:24<01:20,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 52%|█████▎    | 105/200 [01:25<01:19,  1.19it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 53%|█████▎    | 106/200 [01:26<01:18,  1.20it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 54%|█████▎    | 107/200 [01:27<01:17,  1.20it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 54%|█████▍    | 108/200 [01:28<01:16,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 55%|█████▍    | 109/200 [01:28<01:15,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 55%|█████▌    | 110/200 [01:29<01:14,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 56%|█████▌    | 111/200 [01:30<01:13,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 56%|█████▌    | 112/200 [01:31<01:12,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 56%|█████▋    | 113/200 [01:32<01:11,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 57%|█████▋    | 114/200 [01:33<01:10,  1.21it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 57%|█████▊    | 115/200 [01:33<01:09,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 58%|█████▊    | 116/200 [01:34<01:09,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 58%|█████▊    | 117/200 [01:35<01:08,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 59%|█████▉    | 118/200 [01:36<01:07,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 60%|█████▉    | 119/200 [01:37<01:06,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 60%|██████    | 120/200 [01:38<01:05,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 60%|██████    | 121/200 [01:38<01:04,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 61%|██████    | 122/200 [01:39<01:03,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 62%|██████▏   | 123/200 [01:40<01:02,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 62%|██████▏   | 124/200 [01:41<01:02,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 62%|██████▎   | 125/200 [01:42<01:01,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 63%|██████▎   | 126/200 [01:42<01:00,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 64%|██████▎   | 127/200 [01:43<00:59,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 64%|██████▍   | 128/200 [01:44<00:58,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 64%|██████▍   | 129/200 [01:45<00:57,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 65%|██████▌   | 130/200 [01:46<00:57,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 66%|██████▌   | 131/200 [01:47<00:56,  1.22it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
