nohup: ignoring input
2023-04-20 21:51:58.244186: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-20 21:51:58.329348: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-20 21:51:58.653554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653605: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
tensor(1.8657, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8393, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8013, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8732, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8491, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8223, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8467, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8257, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8324, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8713, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7890, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7875, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8276, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8574, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8586, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7946, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8407, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8581, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8204, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8227, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8555, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8359, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8240, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8537, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8198, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8112, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8168, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8426, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8149, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8015, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8441, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8228, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8217, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8102, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8331, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8116, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7744, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8171, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8543, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8142, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8263, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8193, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8257, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8310, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8138, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8278, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8402, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8310, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8128, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8055, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8721, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8382, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8396, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8271, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8793, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8169, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7819, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8524, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8294, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8600, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8086, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7955, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8081, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8533, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8749, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8369, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8470, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8594, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8137, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8548, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8127, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8317, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8084, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8247, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8304, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7727, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8201, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7861, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8234, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8506, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8093, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8053, device='cuda:0', grad_fn=<AddBackward0>)
  2%|▏         | 877/50000 [08:24<7:50:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 878/50000 [08:24<7:50:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 879/50000 [08:25<7:50:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 880/50000 [08:25<7:50:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 881/50000 [08:26<7:50:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 882/50000 [08:26<7:50:11,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 883/50000 [08:27<7:50:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 884/50000 [08:28<7:50:09,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 885/50000 [08:28<7:50:07,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 886/50000 [08:29<7:50:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 887/50000 [08:29<7:50:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 888/50000 [08:30<7:50:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 889/50000 [08:30<7:50:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 890/50000 [08:31<7:50:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 891/50000 [08:32<7:50:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 892/50000 [08:32<7:50:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 893/50000 [08:33<7:50:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 894/50000 [08:33<7:50:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 895/50000 [08:34<7:50:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 896/50000 [08:34<7:50:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 897/50000 [08:35<7:50:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 898/50000 [08:36<7:50:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 899/50000 [08:36<7:49:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 900/50000 [08:37<7:49:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 901/50000 [08:37<7:49:53,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 902/50000 [08:38<7:49:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 903/50000 [08:38<7:49:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 904/50000 [08:39<7:49:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 905/50000 [08:40<7:49:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 906/50000 [08:40<7:49:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 907/50000 [08:41<7:49:50,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 908/50000 [08:41<7:49:57,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 909/50000 [08:42<7:49:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 910/50000 [08:43<7:49:53,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 911/50000 [08:43<7:49:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 912/50000 [08:44<7:49:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 913/50000 [08:44<7:49:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 914/50000 [08:45<7:49:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 915/50000 [08:45<7:49:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 916/50000 [08:46<7:49:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 917/50000 [08:47<7:49:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 918/50000 [08:47<7:49:50,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 919/50000 [08:48<7:49:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 920/50000 [08:48<7:49:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 921/50000 [08:49<7:49:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 922/50000 [08:49<7:49:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 923/50000 [08:50<7:49:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 924/50000 [08:51<7:49:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 925/50000 [08:51<7:49:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 926/50000 [08:52<7:49:51,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 927/50000 [08:52<7:49:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 928/50000 [08:53<7:49:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 929/50000 [08:53<7:49:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 930/50000 [08:54<7:49:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 931/50000 [08:55<7:49:53,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 932/50000 [08:55<7:49:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 933/50000 [08:56<7:49:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 934/50000 [08:56<7:49:48,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 935/50000 [08:57<7:49:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 936/50000 [08:57<7:49:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 937/50000 [08:58<7:49:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 938/50000 [08:59<7:49:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 939/50000 [08:59<7:49:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 940/50000 [09:00<7:49:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 941/50000 [09:00<7:49:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 942/50000 [09:01<7:49:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 943/50000 [09:01<7:49:34,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 944/50000 [09:02<7:49:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 945/50000 [09:03<7:49:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 946/50000 [09:03<7:49:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 947/50000 [09:04<7:49:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 948/50000 [09:04<7:49:32,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 949/50000 [09:05<7:49:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 950/50000 [09:05<7:49:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 951/50000 [09:06<7:49:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 952/50000 [09:07<7:49:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 953/50000 [09:07<7:49:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 954/50000 [09:08<7:49:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 955/50000 [09:08<7:49:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 956/50000 [09:09<7:49:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 957/50000 [09:10<7:49:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 958/50000 [09:10<7:49:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 959/50000 [09:11<7:49:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 960/50000 [09:11<7:49:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 961/50000 [09:12<7:49:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 962/50000 [09:12<7:49:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 963/50000 [09:13<7:49:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 964/50000 [09:14<7:49:18,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 965/50000 [09:14<7:49:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 966/50000 [09:15<7:49:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 967/50000 [09:15<7:49:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 968/50000 [09:16<7:49:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 969/50000 [09:16<7:49:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 970/50000 [09:17<7:49:22,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 971/50000 [09:18<7:49:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 972/50000 [09:18<7:49:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 973/50000 [09:19<7:49:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 974/50000 [09:19<7:49:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 975/50000 [09:20<7:49:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 976/50000 [09:20<7:49:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 977/50000 [09:21<7:49:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 978/50000 [09:22<7:49:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 979/50000 [09:22<7:49:09,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 980/50000 [09:23<7:49:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 981/50000 [09:23<7:49:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 982/50000 [09:24<7:49:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 983/50000 [09:24<7:49:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 984/50000 [09:25<7:49:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 985/50000 [09:26<7:49:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 986/50000 [09:26<7:49:11,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 987/50000 [09:27<7:49:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 988/50000 [09:27<7:49:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 989/50000 [09:28<7:49:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 990/50000 [09:28<7:49:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 991/50000 [09:29<7:49:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 992/50000 [09:30<7:49:08,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 993/50000 [09:30<7:49:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 994/50000 [09:31<7:49:06,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 995/50000 [09:31<7:49:03,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 996/50000 [09:32<7:49:04,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 997/50000 [09:32<7:49:00,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 998/50000 [09:33<7:49:05,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 999/50000 [09:34<7:48:59,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1000/50000 [09:34<7:49:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1001/50000 [09:35<7:49:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1002/50000 [09:35<7:49:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1003/50000 [09:36<7:49:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1004/50000 [09:36<7:49:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1005/50000 [09:37<7:49:18,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1006/50000 [09:38<7:49:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1007/50000 [09:38<7:49:09,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1008/50000 [09:39<7:49:01,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1009/50000 [09:39<7:48:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1010/50000 [09:40<7:48:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1011/50000 [09:41<7:48:55,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1012/50000 [09:41<7:48:58,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1013/50000 [09:42<7:48:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1014/50000 [09:42<7:48:56,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1015/50000 [09:43<7:48:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1016/50000 [09:43<7:48:50,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1017/50000 [09:44<7:48:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
